b'C:/Users/grsch/Desktop/main/Historical Recipe Reconstuction - Giulia Chiostrini.html',b'C:/Users/grsch/Desktop/main/spring 2015/chiostrini giulia/hrr.html'
b'C:/Users/grsch/Desktop/main/BMR.html',b'C:/Users/grsch/Desktop/main/spring 2015/chiostrini giulia/bmr.html'
b'C:/Users/grsch/Desktop/main/wax roundel for carving.html',b'C:/Users/grsch/Desktop/main/spring 2015/chiostrini giulia/wax roundel for carving.html'
b'C:/Users/grsch/Desktop/main/Sand Casting Field Notes - Giulia Chiostrini.html',b'C:/Users/grsch/Desktop/main/spring 2015/palframan jef/sand casting.html'
b'C:/Users/grsch/Desktop/main/molding with cuttlefish bone field notes - Giulia Chiostrini.html',b'C:/Users/grsch/Desktop/main/spring 2015/chiostrini giulia/molding with cuttlefish bone.html'
b'C:/Users/grsch/Desktop/main/Palframan - Plaster Molding Spring 2015.html',b'C:/Users/grsch/Desktop/main/spring 2015/palframan jef/plaster molding.html'
b'C:/Users/grsch/Desktop/main/Molding a rose.html',b'C:/Users/grsch/Desktop/main/spring 2015/chiostrini giulia/molding a rose.html'
"b'C:/Users/grsch/Desktop/main/Durkin, Celia.html'",b'C:/Users/grsch/Desktop/main/spring 2015/durkin celia/index.html'
b'C:/Users/grsch/Desktop/main/Durkin-Marris Historical Recipe Reconstruction.html',b'C:/Users/grsch/Desktop/main/spring 2015/marris caroline/historical recipe reconstruction.html'
b'C:/Users/grsch/Desktop/main/Bread Molding Reconstruction.html',b'C:/Users/grsch/Desktop/main/spring 2015/gans sofia/bread molding reconstruction.html'
b'C:/Users/grsch/Desktop/main/durkin-wax carving.html',b'C:/Users/grsch/Desktop/main/spring 2015/durkin celia/durkin--wax carving.html'
b'C:/Users/grsch/Desktop/main/Durkin Cuttlefish Bone Casting.html',b'C:/Users/grsch/Desktop/main/spring 2015/durkin celia/cuttlefish bone casting.html'
b'C:/Users/grsch/Desktop/main/gans-durkin sand casting.html',b'C:/Users/grsch/Desktop/main/spring 2015/gans sofia/sand casting.html'
b'C:/Users/grsch/Desktop/main/durkin plaster casting recipes.html',b'C:/Users/grsch/Desktop/main/spring 2015/durkin plaster casting recipes/index.html'
b'C:/Users/grsch/Desktop/main/Durkin Plaster Casting.html',b'C:/Users/grsch/Desktop/main/spring 2015/durkin celia/durkin plaster casting.html'
b'C:/Users/grsch/Desktop/main/durkin-gans sugar casting.html',b'C:/Users/grsch/Desktop/main/spring 2015/gans sofia/sugar casting annotation.html'
b'C:/Users/grsch/Desktop/main/gans-durkin alabaster.html',b'C:/Users/grsch/Desktop/main/spring 2015/gans sofia/alabaster sand annotation.html'
b'C:/Users/grsch/Desktop/main/Fu Shiye Fieldnotes.html',b'C:/Users/grsch/Desktop/main/spring 2015/fu shiye/index.html'
b'C:/Users/grsch/Desktop/main/Bread molding reconstruction\xc2\xa0.html',b'C:/Users/grsch/Desktop/main/spring 2015/fu shiye/bread molding reconstruction.html'
b'C:/Users/grsch/Desktop/main/Sand Casting\xc2\xa0.html',b'C:/Users/grsch/Desktop/main/spring 2015/fu shiye/sand casting.html'
b'C:/Users/grsch/Desktop/main/HRR Marchpane Reconstruction.html',b'C:/Users/grsch/Desktop/main/spring 2015/zhang zhiqi/hrr marchpane reconstruction.html'
b'C:/Users/grsch/Desktop/main/Life casting Beatle\xc2\xa0.html',b'C:/Users/grsch/Desktop/main/spring 2015/fu shiye/life casting beetle.html'
b'C:/Users/grsch/Desktop/main/annotation field notes (molding paper).html',b'C:/Users/grsch/Desktop/main/spring 2015/fu shiye/annotation field notes (molding paper).html'
b'C:/Users/grsch/Desktop/main/annotation field notes (modling pansies).html',b'C:/Users/grsch/Desktop/main/spring 2015/fu shiye/annotation field notes (molding pansies).html'
b'C:/Users/grsch/Desktop/main/annotation field notes (molding a butterfly).html',b'C:/Users/grsch/Desktop/main/spring 2015/fu shiye/annotation field notes (molding a butterfly).html'
"b'C:/Users/grsch/Desktop/main/Gans, Sofia.html'",b'C:/Users/grsch/Desktop/main/spring 2015/gans sofia/index.html'
b'C:/Users/grsch/Desktop/main/Gans Cuttlefish.html',b'C:/Users/grsch/Desktop/main/spring 2015/gans sofia/cuttlefish bone casting.html'
b'C:/Users/grsch/Desktop/main/Gans plaster casting.html',b'C:/Users/grsch/Desktop/main/spring 2015/gans sofia/plaster life casting.html'
"b'C:/Users/grsch/Desktop/main/Marris, Caroline.html'",b'C:/Users/grsch/Desktop/main/spring 2015/marris caroline/index.html'
b'C:/Users/grsch/Desktop/main/Marris-Pope Bread Molding Reconstruction.html',b'C:/Users/grsch/Desktop/main/spring 2015/pope stephanie/bread moulding reconstruction (bmr).html'
b'C:/Users/grsch/Desktop/main/Marris - Wax Molding and Sandcasting.html',b'C:/Users/grsch/Desktop/main/spring 2015/marris caroline/wax molding and sandcasting.html'
b'C:/Users/grsch/Desktop/main/Marris - Cuttlefish Bone Casting.html',b'C:/Users/grsch/Desktop/main/spring 2015/marris caroline/cuttlefish bone casting.html'
b'C:/Users/grsch/Desktop/main/Plaster casting with flowers - field notes.html',b'C:/Users/grsch/Desktop/main/spring 2015/pope stephanie/plaster casting with flowers.html'
b'C:/Users/grsch/Desktop/main/Palframan - Field Notes Spring 2015.html',b'C:/Users/grsch/Desktop/main/spring 2015/palframan jef/index.html'
b'C:/Users/grsch/Desktop/main/Palframan - HRR Fieldnotes Spring 2015.html',b'C:/Users/grsch/Desktop/main/spring 2015/palframan jef/historical recipe reconstruction.html'
b'C:/Users/grsch/Desktop/main/Palframan - BMR Field Notes Spring 2015.html',b'C:/Users/grsch/Desktop/main/spring 2015/palframan jef/bread molding reconstruction.html'
b'C:/Users/grsch/Desktop/main/Palframan - Wax Molding Field Notes Spring 2015.html',b'C:/Users/grsch/Desktop/main/spring 2015/palframan jef/wax molding.html'
b'C:/Users/grsch/Desktop/main/Palframan - Annotation Field Notes Spring 2015.html',b'C:/Users/grsch/Desktop/main/spring 2015/palframan jef/annotation field notes.html'
b'C:/Users/grsch/Desktop/main/Palframan - Field Notes Fall 2014.html',b'C:/Users/grsch/Desktop/main/spring 2015/palframan jef/fall 2014 field notes.html'
"b'C:/Users/grsch/Desktop/main/Pope, Stephanie.html'",b'C:/Users/grsch/Desktop/main/spring 2015/pope stephanie/index.html'
b'C:/Users/grsch/Desktop/main/Wax carving and plaster moulding field notes.html',b'C:/Users/grsch/Desktop/main/spring 2015/pope stephanie/wax carving and sandcasting.html'
b'C:/Users/grsch/Desktop/main/Cuttlefish bone casting - field notes.html',b'C:/Users/grsch/Desktop/main/spring 2015/pope stephanie/cuttlefish bone casting.html'
b'C:/Users/grsch/Desktop/main/ox bone and elm root sand f.84v.html',b'C:/Users/grsch/Desktop/main/spring 2015/pope stephanie/sandcasting with ox hoof and elm root broth - annotation.html'
"b'C:/Users/grsch/Desktop/main/Zhang, Zhiqi.html'",b'C:/Users/grsch/Desktop/main/spring 2015/zhang zhiqi/index.html'
b'C:/Users/grsch/Desktop/main/Breadmolding Reconstruction.html',b'C:/Users/grsch/Desktop/main/spring 2015/zhang zhiqi/breadmolding reconstruction.html'
b'C:/Users/grsch/Desktop/main/Sandcasting.html',b'C:/Users/grsch/Desktop/main/spring 2015/zhang zhiqi/sandcasting.html'
b'C:/Users/grsch/Desktop/main/Annotation field notes (moulding pansies)\xc2\xa0.html',b'C:/Users/grsch/Desktop/main/spring 2015/zhang zhiqi/annotation field notes (moulding pansies).html'
"b'C:/Users/grsch/Desktop/main/Boulboulle\xcc\x81, Jenny.html'",b'C:/Users/grsch/Desktop/main/spring 2015/boulboulle jenny/index.html'
b'C:/Users/grsch/Desktop/main/Bread Molding Reconstruction - Spring 2015.html',b'C:/Users/grsch/Desktop/main/fall 2014/bread molding reconstruction - spring 2015.html'
b'C:/Users/grsch/Desktop/main/Sand casting recipes.html',b'C:/Users/grsch/Desktop/main/spring 2015/sand casting recipes/index.html'
b'C:/Users/grsch/Desktop/main/Plaster Casting Recipes.html',b'C:/Users/grsch/Desktop/main/spring 2015/plaster casting/index.html'
b'C:/Users/grsch/Desktop/main/Fall 2014 Archives.html',b'C:/Users/grsch/Desktop/main/fall 2014/index.html'
b'C:/Users/grsch/Desktop/main/Class Notes Fall semester.html',b'C:/Users/grsch/Desktop/main/fall 2014/class notes fall semester.html'
b'C:/Users/grsch/Desktop/main/6) Annotations.html',b'C:/Users/grsch/Desktop/main/fall 2014/6) annotations.html'
b'C:/Users/grsch/Desktop/main/Bilak Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/bilak field notes.html'
b'C:/Users/grsch/Desktop/main/Boulboull\xc3\xa9 Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/boulboulle field notes.html'
b'C:/Users/grsch/Desktop/main/Boyd - Bread Molding Reconstruction Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/boyd - bread molding reconstruction field notes.html'
b'C:/Users/grsch/Desktop/main/Boyd - Field Notes - Dental Office Gold Casting.html',b'C:/Users/grsch/Desktop/main/fall 2014/boyd - field notes - dental office gold casting.html'
b'C:/Users/grsch/Desktop/main/Boyd - Historical Recipe Reconstruction Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/boyd - historical recipe reconstruction field notes.html'
b'C:/Users/grsch/Desktop/main/Boyd - Sand Casting Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/boyd - sand casting field notes.html'
b'C:/Users/grsch/Desktop/main/Boyd Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/boyd field notes.html'
b'C:/Users/grsch/Desktop/main/Bread Molding Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/bread molding field notes.html'
b'C:/Users/grsch/Desktop/main/Bread Molding Recipes Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/bread molding recipes field notes.html'
b'C:/Users/grsch/Desktop/main/Bread Molding Reconstruction Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/bread molding reconstruction field notes.html'
b'C:/Users/grsch/Desktop/main/Carlson Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/carlson field notes.html'
b'C:/Users/grsch/Desktop/main/Carlson \xe2\x80\x94 Bread Molding Recipes Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/carlson  bread molding recipes field notes.html'
b'C:/Users/grsch/Desktop/main/Carlson \xe2\x80\x94 Historical Recipe Reconstruction Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/carlson  historical recipe reconstruction field notes.html'
b'C:/Users/grsch/Desktop/main/Carlson \xe2\x80\x94 Plaster Molds Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/carlson  plaster molds field notes.html'
b'C:/Users/grsch/Desktop/main/Carlson \xe2\x80\x94 Portrait Medal Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/carlson  portrait medal field notes.html'
b'C:/Users/grsch/Desktop/main/Carlson \xe2\x80\x94 Sand Molding and Casting Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/carlson  sand molding and casting field notes.html'
b'C:/Users/grsch/Desktop/main/Cataldo - Sand Casting.html',b'C:/Users/grsch/Desktop/main/fall 2014/cataldo - sand casting.html'
b'C:/Users/grsch/Desktop/main/Cataldo Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/cataldo field notes.html'
b'C:/Users/grsch/Desktop/main/Cataldo-Visco - Historical Recipe Reconstruction Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/cataldo-visco - historical recipe reconstruction field notes.html'
b'C:/Users/grsch/Desktop/main/Cataldo-Visco - Manuscript Annotations.html',b'C:/Users/grsch/Desktop/main/fall 2014/cataldo-visco - manuscript annotations.html'
"b'C:/Users/grsch/Desktop/main/excellent mustard, 48r.html'",b'C:/Users/grsch/Desktop/main/fall 2014/excellent mustard 48r.html'
"b'C:/Users/grsch/Desktop/main/Field Notes \xe2\x80\x94 September 8, 2014.html'",b'C:/Users/grsch/Desktop/main/fall 2014/field notes  september 8 2014.html'
b'C:/Users/grsch/Desktop/main/Jordan Katz - Plaster Casting Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/jordan katz - plaster casting field notes.html'
b'C:/Users/grsch/Desktop/main/Jordan Katz \xe2\x80\x94 Bread Molding Recipes Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/jordan katz  bread molding recipes field notes.html'
b'C:/Users/grsch/Desktop/main/Katz Bread Molding Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/katz bread molding field notes.html'
b'C:/Users/grsch/Desktop/main/Katz Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/katz field notes.html'
b'C:/Users/grsch/Desktop/main/Katz Historical Recipe Reconstruction Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/katz historical recipe reconstruction field notes.html'
b'C:/Users/grsch/Desktop/main/Laha Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/laha field notes.html'
b'C:/Users/grsch/Desktop/main/Landsman Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/landsman field notes.html'
b'C:/Users/grsch/Desktop/main/Lee - Bread Molding Recipes.html',b'C:/Users/grsch/Desktop/main/fall 2014/lee - bread molding recipes.html'
b'C:/Users/grsch/Desktop/main/Lee - Historical Recipe Reconstruction.html',b'C:/Users/grsch/Desktop/main/fall 2014/lee - historical recipe reconstruction.html'
b'C:/Users/grsch/Desktop/main/Lee Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/lee field notes.html'
"b'C:/Users/grsch/Desktop/main/Lee, Mellon, Wang.html'",b'C:/Users/grsch/Desktop/main/fall 2014/lee mellon wang.html'
"b'C:/Users/grsch/Desktop/main/magistry, 84r.html'",b'C:/Users/grsch/Desktop/main/fall 2014/magistry 84r.html'
b'C:/Users/grsch/Desktop/main/Manuscript Annotations - 106r and 145r.html',b'C:/Users/grsch/Desktop/main/fall 2014/manuscript annotations - 106r and 145r.html'
b'C:/Users/grsch/Desktop/main/Manuscript Annotations project notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/manuscript annotations project notes.html'
b'C:/Users/grsch/Desktop/main/Mellon - Bread Molding Recipes Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/mellon - bread molding recipes field notes.html'
b'C:/Users/grsch/Desktop/main/Mellon - Historical Recipe Reconstruction Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/mellon - historical recipe reconstruction field notes.html'
b'C:/Users/grsch/Desktop/main/Mellon - Sugar Molding and Sugar Sculpture.html',b'C:/Users/grsch/Desktop/main/fall 2014/mellon - sugar molding and sugar sculpture.html'
b'C:/Users/grsch/Desktop/main/Mellon Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/mellon field notes.html'
"b'C:/Users/grsch/Desktop/main/ox bone and rock salt, 89r.html'",b'C:/Users/grsch/Desktop/main/fall 2014/ox bone and rock salt 89r.html'
b'C:/Users/grsch/Desktop/main/Palframan - Annotation Field Notes Fall 2014.html',b'C:/Users/grsch/Desktop/main/fall 2014/palframan - annotation field notes fall 2014.html'
b'C:/Users/grsch/Desktop/main/Palframan - HRR Field Notes Fall 2014.html',b'C:/Users/grsch/Desktop/main/fall 2014/palframan - hrr field notes fall 2014.html'
b'C:/Users/grsch/Desktop/main/Plaster Casting - Field Note Fall 2014.html',b'C:/Users/grsch/Desktop/main/fall 2014/plaster casting - field note fall 2014.html'
b'C:/Users/grsch/Desktop/main/Plaster Casting Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/plaster casting field notes.html'
b'C:/Users/grsch/Desktop/main/Plaster Casting Yijun Wang.html',b'C:/Users/grsch/Desktop/main/fall 2014/plaster casting yijun wang.html'
b'C:/Users/grsch/Desktop/main/Recipe 106r.html',b'C:/Users/grsch/Desktop/main/fall 2014/recipe 106r.html'
b'C:/Users/grsch/Desktop/main/Recipe 145r.html',b'C:/Users/grsch/Desktop/main/fall 2014/recipe 145r.html'
"b'C:/Users/grsch/Desktop/main/Recipe Research \xe2\x80\x94 September 11, 2014.html'",b'C:/Users/grsch/Desktop/main/fall 2014/recipe research  september 11 2014.html'
b'C:/Users/grsch/Desktop/main/Rowan - Historical Recipe Reconstruction Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/rowan - historical recipe reconstruction field notes.html'
b'C:/Users/grsch/Desktop/main/Rowen - Bread Molding Recipes Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/rowen - bread molding recipes field notes.html'
b'C:/Users/grsch/Desktop/main/Rowen - Historical Recipe Reconstruction Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/rowen - historical recipe reconstruction field notes.html'
b'C:/Users/grsch/Desktop/main/Rowen - Plaster Casting Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/rowen - plaster casting field notes.html'
b'C:/Users/grsch/Desktop/main/Rowen - Sand Casting Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/rowen - sand casting field notes.html'
b'C:/Users/grsch/Desktop/main/Rowen Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/rowen field notes.html'
b'C:/Users/grsch/Desktop/main/Sand Casting.html',b'C:/Users/grsch/Desktop/main/fall 2014/sand casting.html'
b'C:/Users/grsch/Desktop/main/Sand Casting Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/sand casting field notes.html'
b'C:/Users/grsch/Desktop/main/Sand Casting_Yijun_Wang.html',b'C:/Users/grsch/Desktop/main/fall 2014/sand casting_yijun_wang.html'
b'C:/Users/grsch/Desktop/main/Visco Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/visco field notes.html'
b'C:/Users/grsch/Desktop/main/Visco Historical Recipe Reconstruction Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/visco historical recipe reconstruction field notes.html'
b'C:/Users/grsch/Desktop/main/Visco Plaster Casting Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/visco plaster casting field notes.html'
b'C:/Users/grsch/Desktop/main/Visco Sand Casting.html',b'C:/Users/grsch/Desktop/main/fall 2014/visco sand casting.html'
b'C:/Users/grsch/Desktop/main/Visco Sugar Molding and Sugar Sculpture Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/visco sugar molding and sugar sculpture field notes.html'
b'C:/Users/grsch/Desktop/main/Wang - Bread Molding Recipes.html',b'C:/Users/grsch/Desktop/main/fall 2014/wang - bread molding recipes.html'
b'C:/Users/grsch/Desktop/main/Wang - Excellent Mustard.html',b'C:/Users/grsch/Desktop/main/fall 2014/wang - excellent mustard.html'
b'C:/Users/grsch/Desktop/main/Wang Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/wang field notes.html'
b'C:/Users/grsch/Desktop/main/ Bread Molding Reconstruction Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/bread molding reconstruction field notes.html'
b'C:/Users/grsch/Desktop/main/ Excellent Mustard.html',b'C:/Users/grsch/Desktop/main/fall 2014/excellent mustard.html'
b'C:/Users/grsch/Desktop/main/ Plaster Casting Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/plaster casting field notes.html'
b'C:/Users/grsch/Desktop/main/ Sand Casting Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/sand casting field notes.html'
b'C:/Users/grsch/Desktop/main/_ LAB SETUP MATERIALS LIST_.html',b'C:/Users/grsch/Desktop/main/fall 2014/lab setup materials list.html'
b'C:/Users/grsch/Desktop/main/28 October Annotation Research Plans.html',b'C:/Users/grsch/Desktop/main/fall 2014/28 october annotation research plans.html'
b'C:/Users/grsch/Desktop/main/Annotation Plans.html',b'C:/Users/grsch/Desktop/main/fall 2014/annotation plans.html'
b'C:/Users/grsch/Desktop/main/Bread Mold Recipes.html',b'C:/Users/grsch/Desktop/main/fall 2014/bread mold recipes.html'
b'C:/Users/grsch/Desktop/main/Bread Molds BnF recipes.html',b'C:/Users/grsch/Desktop/main/fall 2014/bread molds bnf recipes.html'
b'C:/Users/grsch/Desktop/main/Carlson_Katz.html',b'C:/Users/grsch/Desktop/main/fall 2014/carlson_katz.html'
b'C:/Users/grsch/Desktop/main/Cataldo_Visco.html',b'C:/Users/grsch/Desktop/main/fall 2014/cataldo_visco.html'
"b'C:/Users/grsch/Desktop/main/Diana, Yijun, Michelle.html'",b'C:/Users/grsch/Desktop/main/fall 2014/diana yijun michelle.html'
b'C:/Users/grsch/Desktop/main/Donna Bilak (dab2208) Profile.html',b'C:/Users/grsch/Desktop/main/fall 2014/donna bilak (dab2208) profile.html'
b'C:/Users/grsch/Desktop/main/Final Annotations.html',b'C:/Users/grsch/Desktop/main/fall 2014/final annotations.html'
b'C:/Users/grsch/Desktop/main/Historical Papermaking Demonstration.html',b'C:/Users/grsch/Desktop/main/fall 2014/historical papermaking demonstration.html'
b'C:/Users/grsch/Desktop/main/Historical Recipe.html',b'C:/Users/grsch/Desktop/main/fall 2014/historical recipe.html'
b'C:/Users/grsch/Desktop/main/HRR Media.html',b'C:/Users/grsch/Desktop/main/fall 2014/hrr media.html'
b'C:/Users/grsch/Desktop/main/Jef and Emily.html',b'C:/Users/grsch/Desktop/main/fall 2014/jef and emily.html'
b'C:/Users/grsch/Desktop/main/Jef R. Palframan Profile.html',b'C:/Users/grsch/Desktop/main/fall 2014/jef r palframan profile.html'
b'C:/Users/grsch/Desktop/main/Jenny Boulboulle\xcc\x81 (jbb2161) Profile.html',b'C:/Users/grsch/Desktop/main/fall 2014/jenny boulboulle (jbb2161) profile.html'
b'C:/Users/grsch/Desktop/main/Jonah Bossewitch (jb2410) Profile.html',b'C:/Users/grsch/Desktop/main/fall 2014/jonah bossewitch (jb2410) profile.html'
b'C:/Users/grsch/Desktop/main/Landsman - Historical Recipe Reconstruction Field Notes.html',b'C:/Users/grsch/Desktop/main/fall 2014/landsman - historical recipe reconstruction field notes.html'
b'C:/Users/grsch/Desktop/main/Lost Wax and Sandcasting Demonstrations (Videos).html',b'C:/Users/grsch/Desktop/main/fall 2014/lost wax and sandcasting demonstrations (videos).html'
b'C:/Users/grsch/Desktop/main/Manuscript Annotations.html',b'C:/Users/grsch/Desktop/main/fall 2014/manuscript annotations.html'
"b""C:/Users/grsch/Desktop/main/Manuscript Annotations - Jef's Orange Pigment recipe.html""",b'C:/Users/grsch/Desktop/main/fall 2014/manuscript annotations - jef&039s orange pigment recipe.html'
b'C:/Users/grsch/Desktop/main/Manuscript Annotations - Stucco for Molding.html',b'C:/Users/grsch/Desktop/main/fall 2014/manuscript annotations - stucco for molding.html'
b'C:/Users/grsch/Desktop/main/Mellon - Historical Recipe Reconstruction Fieldnotes.html',b'C:/Users/grsch/Desktop/main/fall 2014/mellon - historical recipe reconstruction fieldnotes.html'
"b'C:/Users/grsch/Desktop/main/Modern Instructions \xe2\x80\x94 September 8, 2014.html'",b'C:/Users/grsch/Desktop/main/fall 2014/modern instructions  september 8 2014.html'
b'C:/Users/grsch/Desktop/main/Notes on Annotation Plans - Materials.html',b'C:/Users/grsch/Desktop/main/fall 2014/notes on annotation plans - materials.html'
b'C:/Users/grsch/Desktop/main/Overview Annotation Experiments.html',b'C:/Users/grsch/Desktop/main/fall 2014/overview annotation experiments.html'
b'C:/Users/grsch/Desktop/main/Overview of Annotation Experiments.html',b'C:/Users/grsch/Desktop/main/fall 2014/overview of annotation experiments.html'
b'C:/Users/grsch/Desktop/main/Palframan - BMR Field Notes Fall 2014.html',b'C:/Users/grsch/Desktop/main/fall 2014/palframan - bmr field notes fall 2014.html'
b'C:/Users/grsch/Desktop/main/Palframan - Sand Casting Field Notes Fall 2014.html',b'C:/Users/grsch/Desktop/main/fall 2014/palframan - sand casting field notes fall 2014.html'
b'C:/Users/grsch/Desktop/main/Palframan - Stucco for Molding Field Notes Fall 2014.html',b'C:/Users/grsch/Desktop/main/fall 2014/palframan - stucco for molding field notes fall 2014.html'
"b'C:/Users/grsch/Desktop/main/Power Point \xe2\x80\x94 September 8, 2014.html'",b'C:/Users/grsch/Desktop/main/fall 2014/power point  september 8 2014.html'
b'C:/Users/grsch/Desktop/main/Recipes from BnF Ms Fr 640.html',b'C:/Users/grsch/Desktop/main/fall 2014/recipes from bnf ms fr 640.html'
b'C:/Users/grsch/Desktop/main/Related Casting Recipes.html',b'C:/Users/grsch/Desktop/main/fall 2014/related casting recipes.html'
b'C:/Users/grsch/Desktop/main/Research Annotation Plans.html',b'C:/Users/grsch/Desktop/main/fall 2014/research annotation plans.html'
b'C:/Users/grsch/Desktop/main/Rowen_Landsman.html',b'C:/Users/grsch/Desktop/main/fall 2014/rowen_landsman.html'
b'C:/Users/grsch/Desktop/main/Safety Resources.html',b'C:/Users/grsch/Desktop/main/fall 2014/safety resources.html'
b'C:/Users/grsch/Desktop/main/Sand Mold Recipes.html',b'C:/Users/grsch/Desktop/main/fall 2014/sand mold recipes.html'
b'C:/Users/grsch/Desktop/main/Sand Molds BnF recipes.html',b'C:/Users/grsch/Desktop/main/fall 2014/sand molds bnf recipes.html'
b'C:/Users/grsch/Desktop/main/Sourcing Materials.html',b'C:/Users/grsch/Desktop/main/fall 2014/sourcing materials.html'
b'C:/Users/grsch/Desktop/main/Technique Videos.html',b'C:/Users/grsch/Desktop/main/fall 2014/technique videos.html'
b'C:/Users/grsch/Desktop/main/Working with Wax.html',b'C:/Users/grsch/Desktop/main/fall 2014/working with wax.html'
b'C:/Users/grsch/Desktop/main/Working with Wax BnF Ms Fr 640 Recipes.html',b'C:/Users/grsch/Desktop/main/fall 2014/working with wax bnf ms fr 640 recipes.html'
